2025-07-13 12:25:36,826 - INFO - Building image jyangballin/swesmith.x86_64.pandas-dev_1776_pandas.95280573
Using dockerfile:
Collecting requests==2.32.3 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 204))
  Downloading requests-2.32.3-py3-none-any.whl.metadata (4.6 kB)
Collecting requests-oauthlib==2.0.0 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 205))
  Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl.metadata (11 kB)
Collecting responses==0.25.6 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 206))
  Downloading responses-0.25.6-py3-none-any.whl.metadata (47 kB)
Collecting rfc3339-validator==0.1.4 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 207))
  Downloading rfc3339_validator-0.1.4-py2.py3-none-any.whl.metadata (1.5 kB)
Collecting rfc3986-validator==0.1.1 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 208))
  Downloading rfc3986_validator-0.1.1-py2.py3-none-any.whl.metadata (1.7 kB)
Collecting rpds-py==0.23.1 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 209))
  Downloading rpds_py-0.23.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
Collecting rsa==4.9 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 210))
  Downloading rsa-4.9-py3-none-any.whl.metadata (4.2 kB)
Collecting s3fs==2025.2.0 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 211))
  Downloading s3fs-2025.2.0-py3-none-any.whl.metadata (1.9 kB)
Collecting s3transfer==0.11.3 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 212))
  Downloading s3transfer-0.11.3-py3-none-any.whl.metadata (1.7 kB)
Collecting scipy==1.15.2 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 213))
  Downloading scipy-1.15.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (61 kB)
Collecting seaborn==0.13.2 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 214))
  Downloading seaborn-0.13.2-py3-none-any.whl.metadata (5.4 kB)
Collecting send2trash==1.8.3 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 215))
  Downloading Send2Trash-1.8.3-py3-none-any.whl.metadata (4.0 kB)
Collecting sgmllib3k==1.0.0 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 216))
  Downloading sgmllib3k-1.0.0.tar.gz (5.8 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Collecting six==1.17.0 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 217))
  Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
Collecting smmap==5.0.2 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 218))
  Downloading smmap-5.0.2-py3-none-any.whl.metadata (4.3 kB)
Collecting sniffio==1.3.1 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 219))
  Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
Collecting snowballstemmer==2.2.0 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 220))
  Downloading snowballstemmer-2.2.0-py2.py3-none-any.whl.metadata (6.5 kB)
Collecting sortedcontainers==2.4.0 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 221))
  Downloading sortedcontainers-2.4.0-py2.py3-none-any.whl.metadata (10 kB)
Collecting soupsieve==2.6 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 222))
  Downloading soupsieve-2.6-py3-none-any.whl.metadata (4.6 kB)
Collecting sphinx==8.1.3 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 223))
  Downloading sphinx-8.1.3-py3-none-any.whl.metadata (6.4 kB)
Collecting sphinx-copybutton==0.5.2 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 224))
  Downloading sphinx_copybutton-0.5.2-py3-none-any.whl.metadata (3.2 kB)
Collecting sphinx-design==0.6.1 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 225))
  Downloading sphinx_design-0.6.1-py3-none-any.whl.metadata (5.5 kB)
Collecting sphinxcontrib-applehelp==2.0.0 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 226))
  Downloading sphinxcontrib_applehelp-2.0.0-py3-none-any.whl.metadata (2.3 kB)
Collecting sphinxcontrib-devhelp==2.0.0 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 227))
  Downloading sphinxcontrib_devhelp-2.0.0-py3-none-any.whl.metadata (2.3 kB)
Collecting sphinxcontrib-htmlhelp==2.1.0 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 228))
  Downloading sphinxcontrib_htmlhelp-2.1.0-py3-none-any.whl.metadata (2.3 kB)
Collecting sphinxcontrib-jsmath==1.0.1 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 229))
  Downloading sphinxcontrib_jsmath-1.0.1-py2.py3-none-any.whl.metadata (1.4 kB)
Collecting sphinxcontrib-qthelp==2.0.0 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 230))
  Downloading sphinxcontrib_qthelp-2.0.0-py3-none-any.whl.metadata (2.3 kB)
Collecting sphinxcontrib-serializinghtml==2.0.0 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 231))
  Downloading sphinxcontrib_serializinghtml-2.0.0-py3-none-any.whl.metadata (2.4 kB)
Collecting sqlalchemy==2.0.38 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 232))
  Downloading SQLAlchemy-2.0.38-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.6 kB)
Collecting stack-data==0.6.3 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 233))
  Downloading stack_data-0.6.3-py3-none-any.whl.metadata (18 kB)
Collecting tables==3.10.1 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 234))
  Downloading tables-3.10.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.2 kB)
Collecting tabulate==0.9.0 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 235))
  Downloading tabulate-0.9.0-py3-none-any.whl.metadata (34 kB)
Collecting terminado==0.18.1 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 236))
  Downloading terminado-0.18.1-py3-none-any.whl.metadata (5.8 kB)
Collecting tinycss2==1.4.0 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 237))
  Downloading tinycss2-1.4.0-py3-none-any.whl.metadata (3.0 kB)
Collecting tokenize-rt==6.1.0 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 238))
  Downloading tokenize_rt-6.1.0-py2.py3-none-any.whl.metadata (4.1 kB)
Collecting tomli==2.2.1 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 239))
  Downloading tomli-2.2.1-py3-none-any.whl.metadata (10 kB)
Collecting toolz==1.0.0 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 240))
  Downloading toolz-1.0.0-py3-none-any.whl.metadata (5.1 kB)
Collecting tornado==6.4.2 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 241))
  Downloading tornado-6.4.2-cp38-abi3-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.5 kB)
Collecting traitlets==5.14.3 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 242))
  Downloading traitlets-5.14.3-py3-none-any.whl.metadata (10 kB)
Collecting types-pymysql==1.1.0.20241103 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 243))
  Downloading types_PyMySQL-1.1.0.20241103-py3-none-any.whl.metadata (2.0 kB)
Collecting types-python-dateutil==2.9.0.20241206 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 244))
  Downloading types_python_dateutil-2.9.0.20241206-py3-none-any.whl.metadata (2.1 kB)
Collecting types-pytz==2025.1.0.20250204 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 245))
  Downloading types_pytz-2025.1.0.20250204-py3-none-any.whl.metadata (2.0 kB)
Collecting types-pyyaml==6.0.12.20241230 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 246))
  Downloading types_PyYAML-6.0.12.20241230-py3-none-any.whl.metadata (1.8 kB)
Collecting types-setuptools==75.8.2.20250305 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 247))
  Downloading types_setuptools-75.8.2.20250305-py3-none-any.whl.metadata (2.2 kB)
Collecting typing-extensions==4.12.2 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 248))
  Downloading typing_extensions-4.12.2-py3-none-any.whl.metadata (3.0 kB)
Collecting tzdata==2025.1 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 249))
  Downloading tzdata-2025.1-py2.py3-none-any.whl.metadata (1.4 kB)
Collecting uri-template==1.3.0 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 250))
  Downloading uri_template-1.3.0-py3-none-any.whl.metadata (8.8 kB)
Collecting urllib3==2.3.0 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 251))
  Downloading urllib3-2.3.0-py3-none-any.whl.metadata (6.5 kB)
Collecting versioneer==0.29 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 252))
  Downloading versioneer-0.29-py3-none-any.whl.metadata (16 kB)
Collecting virtualenv==20.29.2 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 253))
  Downloading virtualenv-20.29.2-py3-none-any.whl.metadata (4.5 kB)
Collecting wcwidth==0.2.13 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 254))
  Downloading wcwidth-0.2.13-py2.py3-none-any.whl.metadata (14 kB)
Collecting webcolors==24.11.1 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 255))
  Downloading webcolors-24.11.1-py3-none-any.whl.metadata (2.2 kB)
Collecting webencodings==0.5.1 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 256))
  Downloading webencodings-0.5.1-py2.py3-none-any.whl.metadata (2.1 kB)
Collecting websocket-client==1.8.0 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 257))
  Downloading websocket_client-1.8.0-py3-none-any.whl.metadata (8.0 kB)
Collecting werkzeug==3.1.3 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 258))
  Downloading werkzeug-3.1.3-py3-none-any.whl.metadata (3.7 kB)
Collecting widgetsnbextension==4.0.13 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 259))
  Downloading widgetsnbextension-4.0.13-py3-none-any.whl.metadata (1.6 kB)
Collecting wrapt==1.17.2 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 260))
  Downloading wrapt-1.17.2-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.4 kB)
Collecting xarray==2024.9.0 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 261))
  Downloading xarray-2024.9.0-py3-none-any.whl.metadata (11 kB)
Collecting xlrd==2.0.1 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 262))
  Downloading xlrd-2.0.1-py2.py3-none-any.whl.metadata (3.4 kB)
Collecting xlsxwriter==3.2.2 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 263))
  Downloading XlsxWriter-3.2.2-py3-none-any.whl.metadata (2.8 kB)
Collecting xmltodict==0.14.2 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 264))
  Downloading xmltodict-0.14.2-py2.py3-none-any.whl.metadata (8.0 kB)
Collecting yarl==1.18.3 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 265))
  Downloading yarl-1.18.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (69 kB)
Collecting zipp==3.21.0 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 266))
  Downloading zipp-3.21.0-py3-none-any.whl.metadata (3.7 kB)
Collecting zstandard==0.23.0 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 267))
  Downloading zstandard-0.23.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.0 kB)
Collecting pandas>=1.5.0 (from fastparquet==2024.11.0->-r /testbed/condaenv.39mer4q0.requirements.txt (line 57))
  Downloading pandas-2.3.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (91 kB)
Requirement already satisfied: setuptools>=40.8.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jupyterlab==4.3.5->-r /testbed/condaenv.39mer4q0.requirements.txt (line 107)) (75.8.0)
Downloading accessible_pygments-0.0.5-py3-none-any.whl (1.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 54.5 MB/s eta 0:00:00
Downloading adbc_driver_manager-1.4.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 12.8 MB/s eta 0:00:00
Downloading adbc_driver_postgresql-1.4.0-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.8 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.8/2.8 MB 29.8 MB/s eta 0:00:00
Downloading adbc_driver_sqlite-1.4.0-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (976 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 976.4/976.4 kB 53.8 MB/s eta 0:00:00
Downloading aiobotocore-2.21.1-py3-none-any.whl (78 kB)
Downloading aiohappyeyeballs-2.5.0-py3-none-any.whl (15 kB)
Downloading aiohttp-3.11.13-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 74.5 MB/s eta 0:00:00
Downloading aioitertools-0.12.0-py3-none-any.whl (24 kB)
Downloading aiosignal-1.3.2-py2.py3-none-any.whl (7.6 kB)
Downloading alabaster-1.0.0-py3-none-any.whl (13 kB)
Downloading anyio-4.8.0-py3-none-any.whl (96 kB)
Downloading argon2_cffi-23.1.0-py3-none-any.whl (15 kB)
Downloading argon2_cffi_bindings-21.2.0-cp36-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (86 kB)
Downloading arrow-1.3.0-py3-none-any.whl (66 kB)
Downloading asttokens-3.0.0-py3-none-any.whl (26 kB)
Downloading asv-0.6.4-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (259 kB)
Downloading asv_runner-0.2.1-py3-none-any.whl (47 kB)
Downloading async_lru-2.0.4-py3-none-any.whl (6.1 kB)
Downloading async_timeout-5.0.1-py3-none-any.whl (6.2 kB)
Downloading attrs-25.1.0-py3-none-any.whl (63 kB)
Downloading babel-2.17.0-py3-none-any.whl (10.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.2/10.2 MB 261.0 MB/s eta 0:00:00
Downloading beautifulsoup4-4.13.3-py3-none-any.whl (186 kB)
Downloading bleach-6.2.0-py3-none-any.whl (163 kB)
Downloading blinker-1.9.0-py3-none-any.whl (8.5 kB)
Downloading blosc-1.11.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.6/2.6 MB 85.5 MB/s eta 0:00:00
Downloading blosc2-2.7.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (4.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 145.8 MB/s eta 0:00:00
Downloading boto3-1.37.1-py3-none-any.whl (139 kB)
Downloading botocore-1.37.1-py3-none-any.whl (13.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.4/13.4 MB 210.9 MB/s eta 0:00:00
Downloading Bottleneck-1.4.2-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (356 kB)
Downloading build-1.2.2.post1-py3-none-any.whl (22 kB)
Downloading cachetools-5.5.2-py3-none-any.whl (10 kB)
Downloading certifi-2025.1.31-py3-none-any.whl (166 kB)
Downloading cffi-1.17.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (446 kB)
Downloading cfgv-3.4.0-py2.py3-none-any.whl (7.2 kB)
Downloading charset_normalizer-3.4.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (146 kB)
Downloading click-8.1.8-py3-none-any.whl (98 kB)
Downloading cloudpickle-3.1.1-py3-none-any.whl (20 kB)
Downloading comm-0.2.2-py3-none-any.whl (7.2 kB)
Downloading contourpy-1.3.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (324 kB)
Downloading coverage-7.6.12-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (236 kB)
Downloading cramjam-2.9.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.4/2.4 MB 121.1 MB/s eta 0:00:00
Downloading cryptography-44.0.2-cp39-abi3-manylinux_2_34_x86_64.whl (4.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.2/4.2 MB 115.9 MB/s eta 0:00:00
Downloading cycler-0.12.1-py3-none-any.whl (8.3 kB)
Downloading Cython-3.0.12-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.6/3.6 MB 137.9 MB/s eta 0:00:00
Downloading dask-2025.2.0-py3-none-any.whl (1.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 54.2 MB/s eta 0:00:00
Downloading debugpy-1.8.13-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.6/3.6 MB 113.7 MB/s eta 0:00:00
Downloading decorator-5.2.1-py3-none-any.whl (9.2 kB)
Downloading defusedxml-0.7.1-py2.py3-none-any.whl (25 kB)
Downloading distlib-0.3.9-py2.py3-none-any.whl (468 kB)
Downloading docutils-0.21.2-py3-none-any.whl (587 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 587.4/587.4 kB 27.6 MB/s eta 0:00:00
Downloading doit-0.36.0-py3-none-any.whl (85 kB)
Downloading et_xmlfile-2.0.0-py3-none-any.whl (18 kB)
Downloading exceptiongroup-1.2.2-py3-none-any.whl (16 kB)
Downloading execnet-2.1.1-py3-none-any.whl (40 kB)
Downloading executing-2.2.0-py2.py3-none-any.whl (26 kB)
Downloading fastjsonschema-2.21.1-py3-none-any.whl (23 kB)
Downloading fastparquet-2024.11.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.7 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 120.1 MB/s eta 0:00:00
Downloading feedparser-6.0.11-py3-none-any.whl (81 kB)
Downloading filelock-3.17.0-py3-none-any.whl (16 kB)
Downloading flake8-7.1.0-py2.py3-none-any.whl (57 kB)
Downloading flask-3.1.0-py3-none-any.whl (102 kB)
Downloading fonttools-4.56.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (4.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.6/4.6 MB 179.0 MB/s eta 0:00:00
Downloading fqdn-1.5.1-py3-none-any.whl (9.1 kB)
Downloading frozenlist-1.5.0-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (241 kB)
Downloading fsspec-2025.2.0-py3-none-any.whl (184 kB)
Downloading gcsfs-2025.2.0-py2.py3-none-any.whl (35 kB)
Downloading gitdb-4.0.12-py3-none-any.whl (62 kB)
Downloading GitPython-3.1.44-py3-none-any.whl (207 kB)
Downloading google_api_core-2.24.1-py3-none-any.whl (160 kB)
Downloading google_auth-2.38.0-py2.py3-none-any.whl (210 kB)
Downloading google_auth_oauthlib-1.2.1-py2.py3-none-any.whl (24 kB)
Downloading google_cloud_core-2.4.2-py2.py3-none-any.whl (29 kB)
Downloading google_cloud_storage-3.1.0-py2.py3-none-any.whl (174 kB)
Downloading google_crc32c-1.6.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (37 kB)
Downloading google_resumable_media-2.7.2-py2.py3-none-any.whl (81 kB)
Downloading googleapis_common_protos-1.69.0-py2.py3-none-any.whl (169 kB)
Downloading greenlet-3.1.1-cp310-cp310-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (599 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 599.5/599.5 kB 30.4 MB/s eta 0:00:00
Downloading h11-0.14.0-py3-none-any.whl (58 kB)
Downloading html5lib-1.1-py2.py3-none-any.whl (112 kB)
Downloading httpcore-1.0.7-py3-none-any.whl (78 kB)
Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
Downloading hypothesis-6.127.7-py3-none-any.whl (483 kB)
Downloading identify-2.6.8-py2.py3-none-any.whl (99 kB)
Downloading idna-3.10-py3-none-any.whl (70 kB)
Downloading imagesize-1.4.1-py2.py3-none-any.whl (8.8 kB)
Downloading importlib_metadata-8.6.1-py3-none-any.whl (26 kB)
Downloading importlib_resources-6.5.2-py3-none-any.whl (37 kB)
Downloading iniconfig-2.0.0-py3-none-any.whl (5.9 kB)
Downloading ipykernel-6.29.5-py3-none-any.whl (117 kB)
Downloading ipython-8.33.0-py3-none-any.whl (826 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 826.7/826.7 kB 40.5 MB/s eta 0:00:00
Downloading ipywidgets-8.1.5-py3-none-any.whl (139 kB)
Downloading isoduration-20.11.0-py3-none-any.whl (11 kB)
Downloading itsdangerous-2.2.0-py3-none-any.whl (16 kB)
Downloading jedi-0.19.2-py2.py3-none-any.whl (1.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 98.4 MB/s eta 0:00:00
Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
Downloading jmespath-1.0.1-py3-none-any.whl (20 kB)
Downloading json5-0.10.0-py3-none-any.whl (34 kB)
Downloading jsonpointer-3.0.0-py2.py3-none-any.whl (7.6 kB)
Downloading jsonschema-4.23.0-py3-none-any.whl (88 kB)
Downloading jsonschema_specifications-2024.10.1-py3-none-any.whl (18 kB)
Downloading jupyter_client-8.6.3-py3-none-any.whl (106 kB)
Downloading jupyter_core-5.7.2-py3-none-any.whl (28 kB)
Downloading jupyter_events-0.12.0-py3-none-any.whl (19 kB)
Downloading jupyter_lsp-2.2.5-py3-none-any.whl (69 kB)
Downloading jupyter_server-2.15.0-py3-none-any.whl (385 kB)
Downloading jupyter_server_terminals-0.5.3-py3-none-any.whl (13 kB)
Downloading jupyterlab-4.3.5-py3-none-any.whl (11.7 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 11.7/11.7 MB 209.8 MB/s eta 0:00:00
Downloading jupyterlab_pygments-0.3.0-py3-none-any.whl (15 kB)
Downloading jupyterlab_server-2.27.3-py3-none-any.whl (59 kB)
Downloading jupyterlab_widgets-3.0.13-py3-none-any.whl (214 kB)
Downloading jupyterlite_core-0.5.1-py3-none-any.whl (14.8 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 14.8/14.8 MB 177.8 MB/s eta 0:00:00
Downloading jupyterlite_pyodide_kernel-0.5.2-py3-none-any.whl (546 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 546.0/546.0 kB 22.0 MB/s eta 0:00:00
Downloading kiwisolver-1.4.8-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (1.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 94.4 MB/s eta 0:00:00
Downloading llvmlite-0.44.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (42.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 42.4/42.4 MB 339.0 MB/s eta 0:00:00
Downloading locket-1.0.0-py2.py3-none-any.whl (4.4 kB)
Downloading lxml-5.3.1-cp310-cp310-manylinux_2_28_x86_64.whl (5.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.2/5.2 MB 161.8 MB/s eta 0:00:00
Downloading Markdown-3.7-py3-none-any.whl (106 kB)
Downloading MarkupSafe-3.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (20 kB)
Downloading matplotlib-3.10.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (8.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.6/8.6 MB 224.3 MB/s eta 0:00:00
Downloading matplotlib_inline-0.1.7-py3-none-any.whl (9.9 kB)
Downloading mccabe-0.7.0-py2.py3-none-any.whl (7.3 kB)
Downloading meson-1.2.1-py3-none-any.whl (962 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 962.5/962.5 kB 55.4 MB/s eta 0:00:00
Downloading meson_python-0.13.1-py3-none-any.whl (79 kB)
Downloading mistune-3.1.2-py3-none-any.whl (53 kB)
Downloading moto-5.1.1-py3-none-any.whl (4.8 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.8/4.8 MB 196.0 MB/s eta 0:00:00
Downloading msgpack-1.1.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (378 kB)
Downloading multidict-6.1.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (124 kB)
Downloading mypy-1.13.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.manylinux_2_28_x86_64.whl (12.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.6/12.6 MB 196.0 MB/s eta 0:00:00
Downloading mypy_extensions-1.0.0-py3-none-any.whl (4.7 kB)
Downloading natsort-8.4.0-py3-none-any.whl (38 kB)
Downloading nbclient-0.10.2-py3-none-any.whl (25 kB)
Downloading nbconvert-7.16.6-py3-none-any.whl (258 kB)
Downloading nbformat-5.10.4-py3-none-any.whl (78 kB)
Downloading nbsphinx-0.9.7-py3-none-any.whl (31 kB)
Downloading ndindex-1.9.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (475 kB)
Downloading nest_asyncio-1.6.0-py3-none-any.whl (5.2 kB)
Downloading ninja-1.11.1.3-py3-none-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (422 kB)
