2025-07-13 07:14:20,770 - INFO - Building image jyangballin/swesmith.x86_64.modin-project_1776_modin.8c7799fd
Using dockerfile:
Collecting tomli==2.2.1 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 212))
  Downloading tomli-2.2.1-py3-none-any.whl.metadata (10 kB)
Collecting toolz==1.0.0 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 213))
  Downloading toolz-1.0.0-py3-none-any.whl.metadata (5.1 kB)
Collecting tornado==6.4.2 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 214))
  Downloading tornado-6.4.2-cp38-abi3-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.5 kB)
Collecting tqdm==4.67.1 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 215))
  Downloading tqdm-4.67.1-py3-none-any.whl.metadata (57 kB)
Collecting traitlets==5.14.3 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 216))
  Downloading traitlets-5.14.3-py3-none-any.whl.metadata (10 kB)
Collecting types-python-dateutil==2.9.0.20241206 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 217))
  Downloading types_python_dateutil-2.9.0.20241206-py3-none-any.whl.metadata (2.1 kB)
Collecting types-pytz==2025.1.0.20250204 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 218))
  Downloading types_pytz-2025.1.0.20250204-py3-none-any.whl.metadata (2.0 kB)
Collecting typing-extensions==4.12.2 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 219))
  Downloading typing_extensions-4.12.2-py3-none-any.whl.metadata (3.0 kB)
Collecting tzdata==2025.1 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 220))
  Downloading tzdata-2025.1-py2.py3-none-any.whl.metadata (1.4 kB)
Collecting uri-template==1.3.0 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 221))
  Downloading uri_template-1.3.0-py3-none-any.whl.metadata (8.8 kB)
Collecting urllib3==2.3.0 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 222))
  Downloading urllib3-2.3.0-py3-none-any.whl.metadata (6.5 kB)
Collecting wcwidth==0.2.13 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 223))
  Downloading wcwidth-0.2.13-py2.py3-none-any.whl.metadata (14 kB)
Collecting webcolors==24.11.1 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 224))
  Downloading webcolors-24.11.1-py3-none-any.whl.metadata (2.2 kB)
Collecting webencodings==0.5.1 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 225))
  Downloading webencodings-0.5.1-py2.py3-none-any.whl.metadata (2.1 kB)
Collecting websocket-client==1.8.0 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 226))
  Downloading websocket_client-1.8.0-py3-none-any.whl.metadata (8.0 kB)
Collecting werkzeug==3.1.3 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 227))
  Downloading werkzeug-3.1.3-py3-none-any.whl.metadata (3.7 kB)
Collecting widgetsnbextension==4.0.13 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 228))
  Downloading widgetsnbextension-4.0.13-py3-none-any.whl.metadata (1.6 kB)
Collecting wrapt==1.17.2 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 229))
  Downloading wrapt-1.17.2-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.4 kB)
Collecting xarray==2025.1.2 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 230))
  Downloading xarray-2025.1.2-py3-none-any.whl.metadata (11 kB)
Collecting xlrd==2.0.1 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 231))
  Downloading xlrd-2.0.1-py2.py3-none-any.whl.metadata (3.4 kB)
Collecting xmltodict==0.14.2 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 232))
  Downloading xmltodict-0.14.2-py2.py3-none-any.whl.metadata (8.0 kB)
Collecting xyzservices==2025.1.0 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 233))
  Downloading xyzservices-2025.1.0-py3-none-any.whl.metadata (4.3 kB)
Collecting yarl==1.18.3 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 234))
  Downloading yarl-1.18.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (69 kB)
Collecting zict==3.0.0 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 235))
  Downloading zict-3.0.0-py2.py3-none-any.whl.metadata (899 bytes)
Collecting zipp==3.21.0 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 236))
  Downloading zipp-3.21.0-py3-none-any.whl.metadata (3.7 kB)
Requirement already satisfied: setuptools>=40.8.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jupyterlab==4.3.5->-r /testbed/condaenv._co5fsiq.requirements.txt (line 104)) (75.8.0)
Downloading aiobotocore-2.20.0-py3-none-any.whl (78 kB)
Downloading aiohappyeyeballs-2.4.6-py3-none-any.whl (14 kB)
Downloading aiohttp-3.11.13-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 56.6 MB/s eta 0:00:00
Downloading aioitertools-0.12.0-py3-none-any.whl (24 kB)
Downloading aiosignal-1.3.2-py2.py3-none-any.whl (7.6 kB)
Downloading alabaster-1.0.0-py3-none-any.whl (13 kB)
Downloading anyio-4.8.0-py3-none-any.whl (96 kB)
Downloading argon2_cffi-23.1.0-py3-none-any.whl (15 kB)
Downloading argon2_cffi_bindings-21.2.0-cp36-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (86 kB)
Downloading arrow-1.3.0-py3-none-any.whl (66 kB)
Downloading asttokens-3.0.0-py3-none-any.whl (26 kB)
Downloading async_lru-2.0.4-py3-none-any.whl (6.1 kB)
Downloading async_timeout-5.0.1-py3-none-any.whl (6.2 kB)
Downloading attrs-25.1.0-py3-none-any.whl (63 kB)
Downloading babel-2.17.0-py3-none-any.whl (10.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.2/10.2 MB 259.3 MB/s eta 0:00:00
Downloading beautifulsoup4-4.13.3-py3-none-any.whl (186 kB)
Downloading black-25.1.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 81.8 MB/s eta 0:00:00
Downloading bleach-6.2.0-py3-none-any.whl (163 kB)
Downloading blinker-1.9.0-py3-none-any.whl (8.5 kB)
Downloading blosc2-2.7.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (4.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 126.4 MB/s eta 0:00:00
Downloading bokeh-3.6.3-py3-none-any.whl (6.9 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.9/6.9 MB 159.1 MB/s eta 0:00:00
Downloading boto3-1.36.23-py3-none-any.whl (139 kB)
Downloading botocore-1.36.23-py3-none-any.whl (13.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.4/13.4 MB 45.9 MB/s eta 0:00:00
Downloading cachetools-5.5.2-py3-none-any.whl (10 kB)
Downloading certifi-2025.1.31-py3-none-any.whl (166 kB)
Downloading cffi-1.17.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (446 kB)
Downloading charset_normalizer-3.4.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (146 kB)
Downloading click-8.1.8-py3-none-any.whl (98 kB)
Downloading cloudpickle-3.1.1-py3-none-any.whl (20 kB)
Downloading comm-0.2.2-py3-none-any.whl (7.2 kB)
Downloading connectorx-0.4.2-cp310-cp310-manylinux_2_28_x86_64.whl (40.7 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 40.7/40.7 MB 11.8 MB/s eta 0:00:00
Downloading contourpy-1.3.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (324 kB)
Downloading coverage-7.6.12-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (236 kB)
Downloading cramjam-2.9.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.4/2.4 MB 117.2 MB/s eta 0:00:00
Downloading cryptography-44.0.1-cp39-abi3-manylinux_2_34_x86_64.whl (4.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.2/4.2 MB 155.8 MB/s eta 0:00:00
Downloading cycler-0.12.1-py3-none-any.whl (8.3 kB)
Downloading dask-2025.2.0-py3-none-any.whl (1.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 73.2 MB/s eta 0:00:00
Downloading dataframe_api_compat-0.2.7-py3-none-any.whl (43 kB)
Downloading db_dtypes-1.4.1-py2.py3-none-any.whl (19 kB)
Downloading debugpy-1.8.12-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.6/3.6 MB 161.4 MB/s eta 0:00:00
Downloading decorator-5.2.1-py3-none-any.whl (9.2 kB)
Downloading defusedxml-0.7.1-py2.py3-none-any.whl (25 kB)
Downloading Deprecated-1.2.18-py2.py3-none-any.whl (10.0 kB)
Downloading distributed-2025.2.0-py3-none-any.whl (1.0 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 58.2 MB/s eta 0:00:00
Downloading docutils-0.21.2-py3-none-any.whl (587 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 587.4/587.4 kB 27.8 MB/s eta 0:00:00
Downloading et_xmlfile-2.0.0-py3-none-any.whl (18 kB)
Downloading exceptiongroup-1.2.2-py3-none-any.whl (16 kB)
Downloading execnet-2.1.1-py3-none-any.whl (40 kB)
Downloading executing-2.2.0-py2.py3-none-any.whl (26 kB)
Downloading Faker-36.1.1-py3-none-any.whl (1.9 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.9/1.9 MB 88.1 MB/s eta 0:00:00
Downloading fastjsonschema-2.21.1-py3-none-any.whl (23 kB)
Downloading fastparquet-2024.11.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.7 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 99.8 MB/s eta 0:00:00
Downloading filelock-3.17.0-py3-none-any.whl (16 kB)
Downloading flake8-7.1.2-py2.py3-none-any.whl (57 kB)
Downloading flake8_no_implicit_concat-0.3.7-py3-none-any.whl (5.5 kB)
Downloading flake8_print-5.0.0-py3-none-any.whl (5.7 kB)
Downloading flask-3.1.0-py3-none-any.whl (102 kB)
Downloading flask_cors-5.0.1-py3-none-any.whl (11 kB)
Downloading fonttools-4.56.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (4.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.6/4.6 MB 137.4 MB/s eta 0:00:00
Downloading fqdn-1.5.1-py3-none-any.whl (9.1 kB)
Downloading frozenlist-1.5.0-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (241 kB)
Downloading fsspec-2025.2.0-py3-none-any.whl (184 kB)
Downloading fuzzydata-0.0.11-py3-none-any.whl (33 kB)
Downloading google_api_core-2.24.1-py3-none-any.whl (160 kB)
Downloading google_auth-2.38.0-py2.py3-none-any.whl (210 kB)
Downloading google_auth_oauthlib-1.2.1-py2.py3-none-any.whl (24 kB)
Downloading google_cloud_bigquery-3.29.0-py2.py3-none-any.whl (244 kB)
Downloading google_cloud_core-2.4.2-py2.py3-none-any.whl (29 kB)
Downloading google_crc32c-1.6.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (37 kB)
Downloading google_resumable_media-2.7.2-py2.py3-none-any.whl (81 kB)
Downloading googleapis_common_protos-1.68.0-py2.py3-none-any.whl (164 kB)
Downloading greenlet-3.1.1-cp310-cp310-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (599 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 599.5/599.5 kB 28.1 MB/s eta 0:00:00
Downloading grpcio-1.71.0rc2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (5.9 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.9/5.9 MB 50.3 MB/s eta 0:00:00
Downloading grpcio_status-1.71.0rc2-py3-none-any.whl (14 kB)
Downloading h11-0.14.0-py3-none-any.whl (58 kB)
Downloading httpcore-1.0.7-py3-none-any.whl (78 kB)
Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
Downloading idna-3.10-py3-none-any.whl (70 kB)
Downloading imagesize-1.4.1-py2.py3-none-any.whl (8.8 kB)
Downloading importlib_metadata-8.6.1-py3-none-any.whl (26 kB)
Downloading iniconfig-2.0.0-py3-none-any.whl (5.9 kB)
Downloading ipykernel-6.29.5-py3-none-any.whl (117 kB)
Downloading ipython-8.32.0-py3-none-any.whl (825 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 825.5/825.5 kB 50.7 MB/s eta 0:00:00
Downloading ipywidgets-8.1.5-py3-none-any.whl (139 kB)
Downloading isoduration-20.11.0-py3-none-any.whl (11 kB)
Downloading isort-6.0.1-py3-none-any.whl (94 kB)
Downloading itsdangerous-2.2.0-py3-none-any.whl (16 kB)
Downloading jedi-0.19.2-py2.py3-none-any.whl (1.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 101.7 MB/s eta 0:00:00
Downloading jinja2-3.1.5-py3-none-any.whl (134 kB)
Downloading jmespath-1.0.1-py3-none-any.whl (20 kB)
Downloading json5-0.10.0-py3-none-any.whl (34 kB)
Downloading jsonpointer-3.0.0-py2.py3-none-any.whl (7.6 kB)
Downloading jsonschema-4.23.0-py3-none-any.whl (88 kB)
Downloading jsonschema_specifications-2024.10.1-py3-none-any.whl (18 kB)
Downloading jupyter-1.1.1-py2.py3-none-any.whl (2.7 kB)
Downloading jupyter_client-8.6.3-py3-none-any.whl (106 kB)
Downloading jupyter_console-6.6.3-py3-none-any.whl (24 kB)
Downloading jupyter_core-5.7.2-py3-none-any.whl (28 kB)
Downloading jupyter_events-0.12.0-py3-none-any.whl (19 kB)
Downloading jupyter_lsp-2.2.5-py3-none-any.whl (69 kB)
Downloading jupyter_server-2.15.0-py3-none-any.whl (385 kB)
Downloading jupyter_server_terminals-0.5.3-py3-none-any.whl (13 kB)
Downloading jupyterlab-4.3.5-py3-none-any.whl (11.7 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 11.7/11.7 MB 188.2 MB/s eta 0:00:00
Downloading jupyterlab_pygments-0.3.0-py3-none-any.whl (15 kB)
Downloading jupyterlab_server-2.27.3-py3-none-any.whl (59 kB)
Downloading jupyterlab_widgets-3.0.13-py3-none-any.whl (214 kB)
Downloading kiwisolver-1.4.8-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (1.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 96.9 MB/s eta 0:00:00
Downloading locket-1.0.0-py2.py3-none-any.whl (4.4 kB)
Downloading lxml-5.3.1-cp310-cp310-manylinux_2_28_x86_64.whl (5.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.2/5.2 MB 169.0 MB/s eta 0:00:00
Downloading lz4-4.4.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.3 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 72.1 MB/s eta 0:00:00
Downloading MarkupSafe-3.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (20 kB)
Downloading matplotlib-3.10.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (8.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.6/8.6 MB 192.3 MB/s eta 0:00:00
Downloading matplotlib_inline-0.1.7-py3-none-any.whl (9.9 kB)
Downloading mccabe-0.7.0-py2.py3-none-any.whl (7.3 kB)
Downloading mistune-3.1.2-py3-none-any.whl (53 kB)
Downloading moto-5.1.0-py3-none-any.whl (4.7 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 159.9 MB/s eta 0:00:00
Downloading msgpack-1.1.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (378 kB)
Downloading multidict-6.1.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (124 kB)
Downloading mypy-1.15.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.manylinux_2_28_x86_64.whl (12.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.4/12.4 MB 192.7 MB/s eta 0:00:00
Downloading mypy_extensions-1.0.0-py3-none-any.whl (4.7 kB)
Downloading nbclient-0.10.2-py3-none-any.whl (25 kB)
Downloading nbconvert-7.16.6-py3-none-any.whl (258 kB)
Downloading nbformat-5.10.4-py3-none-any.whl (78 kB)
Downloading ndindex-1.9.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (475 kB)
Downloading nest_asyncio-1.6.0-py3-none-any.whl (5.2 kB)
Downloading networkx-3.4.2-py3-none-any.whl (1.7 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 101.2 MB/s eta 0:00:00
Downloading notebook-7.3.2-py3-none-any.whl (13.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.2/13.2 MB 224.3 MB/s eta 0:00:00
Downloading notebook_shim-0.2.4-py3-none-any.whl (13 kB)
Downloading numexpr-2.10.2-cp310-cp310-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (397 kB)
Downloading numpy-2.2.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (16.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.4/16.4 MB 236.3 MB/s eta 0:00:00
Downloading numpydoc-1.1.0-py3-none-any.whl (47 kB)
Downloading oauthlib-3.2.2-py3-none-any.whl (151 kB)
Downloading openpyxl-3.1.5-py2.py3-none-any.whl (250 kB)
Downloading overrides-7.7.0-py3-none-any.whl (17 kB)
Downloading packaging-24.2-py3-none-any.whl (65 kB)
Downloading pandas-2.2.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (13.1 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.1/13.1 MB 148.2 MB/s eta 0:00:00
Downloading pandas_gbq-0.28.0-py2.py3-none-any.whl (37 kB)
Downloading pandas_stubs-2.2.3.241126-py3-none-any.whl (158 kB)
Downloading pandocfilters-1.5.1-py2.py3-none-any.whl (8.7 kB)
Downloading parso-0.8.4-py2.py3-none-any.whl (103 kB)
Downloading partd-1.4.2-py3-none-any.whl (18 kB)
Downloading pathspec-0.12.1-py3-none-any.whl (31 kB)
Downloading pexpect-4.9.0-py2.py3-none-any.whl (63 kB)
Downloading pillow-11.1.0-cp310-cp310-manylinux_2_28_x86_64.whl (4.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 173.7 MB/s eta 0:00:00
Downloading platformdirs-4.3.6-py3-none-any.whl (18 kB)
Downloading pluggy-1.5.0-py3-none-any.whl (20 kB)
Downloading prometheus_client-0.21.1-py3-none-any.whl (54 kB)
Downloading prompt_toolkit-3.0.50-py3-none-any.whl (387 kB)
Downloading propcache-0.3.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (205 kB)
Downloading proto_plus-1.26.0-py3-none-any.whl (50 kB)
Downloading protobuf-5.29.3-cp38-abi3-manylinux2014_x86_64.whl (319 kB)
Downloading psutil-7.0.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (277 kB)
Downloading psycopg2_binary-2.9.10-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.0 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.0/3.0 MB 166.5 MB/s eta 0:00:00
Downloading ptyprocess-0.7.0-py2.py3-none-any.whl (13 kB)
Downloading pure_eval-0.2.3-py3-none-any.whl (11 kB)
Downloading py_cpuinfo-9.0.0-py3-none-any.whl (22 kB)
Downloading pyarrow-19.0.1-cp310-cp310-manylinux_2_28_x86_64.whl (42.1 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 42.1/42.1 MB 323.1 MB/s eta 0:00:00
Downloading pyasn1-0.6.1-py3-none-any.whl (83 kB)
Downloading pyasn1_modules-0.4.1-py3-none-any.whl (181 kB)
Downloading pycodestyle-2.12.1-py2.py3-none-any.whl (31 kB)
Downloading pycparser-2.22-py3-none-any.whl (117 kB)
Downloading pydata_google_auth-1.9.1-py2.py3-none-any.whl (15 kB)
Downloading pyflakes-3.2.0-py2.py3-none-any.whl (62 kB)
Downloading pygit2-1.17.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (5.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.4/5.4 MB 140.7 MB/s eta 0:00:00
Downloading PyGithub-2.6.1-py3-none-any.whl (410 kB)
Downloading pygments-2.19.1-py3-none-any.whl (1.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 68.4 MB/s eta 0:00:00
Downloading PyJWT-2.10.1-py3-none-any.whl (22 kB)
Downloading pymssql-2.3.2-cp310-cp310-manylinux_2_28_x86_64.whl (4.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.6/4.6 MB 160.2 MB/s eta 0:00:00
Downloading PyNaCl-1.5.0-cp36-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.manylinux_2_24_x86_64.whl (856 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 856.7/856.7 kB 44.6 MB/s eta 0:00:00
Downloading pyparsing-3.2.1-py3-none-any.whl (107 kB)
Downloading pytest-8.3.4-py3-none-any.whl (343 kB)
Downloading pytest_benchmark-5.1.0-py3-none-any.whl (44 kB)
Downloading pytest_cov-6.0.0-py3-none-any.whl (22 kB)
Downloading pytest_xdist-3.6.1-py3-none-any.whl (46 kB)
Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
Downloading python_json_logger-3.2.1-py3-none-any.whl (14 kB)
Downloading pytz-2025.1-py2.py3-none-any.whl (507 kB)
Downloading PyYAML-6.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (751 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 751.2/751.2 kB 40.6 MB/s eta 0:00:00
Downloading pyzmq-26.2.1-cp310-cp310-manylinux_2_28_x86_64.whl (874 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 874.2/874.2 kB 52.3 MB/s eta 0:00:00
Downloading ray-2.42.1-cp310-cp310-manylinux2014_x86_64.whl (67.3 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 67.3/67.3 MB 77.1 MB/s eta 0:00:00
Downloading referencing-0.36.2-py3-none-any.whl (26 kB)
Downloading requests-2.32.3-py3-none-any.whl (64 kB)
Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl (24 kB)
Downloading responses-0.25.6-py3-none-any.whl (34 kB)
Downloading rfc3339_validator-0.1.4-py2.py3-none-any.whl (3.5 kB)
Downloading rfc3986_validator-0.1.1-py2.py3-none-any.whl (4.2 kB)
Downloading rpds_py-0.23.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (386 kB)
Downloading rsa-4.9-py3-none-any.whl (34 kB)
Downloading s3fs-2025.2.0-py3-none-any.whl (30 kB)
Downloading s3transfer-0.11.3-py3-none-any.whl (84 kB)
Downloading scipy-1.15.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (37.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 37.6/37.6 MB 260.9 MB/s eta 0:00:00
Downloading Send2Trash-1.8.3-py3-none-any.whl (18 kB)
Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
Downloading snowballstemmer-2.2.0-py2.py3-none-any.whl (93 kB)
Downloading sortedcontainers-2.4.0-py2.py3-none-any.whl (29 kB)
Downloading soupsieve-2.6-py3-none-any.whl (36 kB)
Downloading sphinx-8.1.3-py3-none-any.whl (3.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.5/3.5 MB 187.9 MB/s eta 0:00:00
Downloading sphinxcontrib_applehelp-2.0.0-py3-none-any.whl (119 kB)
Downloading sphinxcontrib_devhelp-2.0.0-py3-none-any.whl (82 kB)
Downloading sphinxcontrib_htmlhelp-2.1.0-py3-none-any.whl (98 kB)
Downloading sphinxcontrib_jsmath-1.0.1-py2.py3-none-any.whl (5.1 kB)
Downloading sphinxcontrib_qthelp-2.0.0-py3-none-any.whl (88 kB)
Downloading sphinxcontrib_serializinghtml-2.0.0-py3-none-any.whl (92 kB)
Downloading SQLAlchemy-2.0.38-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.1 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.1/3.1 MB 209.7 MB/s eta 0:00:00
Downloading stack_data-0.6.3-py3-none-any.whl (24 kB)
Downloading tables-3.10.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (7.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.6/7.6 MB 207.8 MB/s eta 0:00:00
Downloading tblib-3.0.0-py3-none-any.whl (12 kB)
Downloading terminado-0.18.1-py3-none-any.whl (14 kB)
Downloading tinycss2-1.4.0-py3-none-any.whl (26 kB)
